pname,society,price_outer,price_per_sqft,possesion,description,Area,Configuration,Price,Address,Total Floors,Property Age,furnishing,features,ratings,Facing,Overlooking,Possession in
"6 Bedroom House for sale in Hoshangabad Road, Bhopal","Hoshangabad Road, Bhopal",₹5 Cr,"₹13,513 /sqft",Ready To Move,Property details,"Plot area 3700
(343.74 sq.m.)
Built Up area: 5500 sq.ft. (510.97 sq.m.)  
sq.ft.","6 Bedrooms , 7 Bathrooms, 3+ Balconies with Pooja Room,Study Room,Servant Room,Others","₹ 5 Crore+ Govt Charges & Tax
@ 13,513 per sq.ft. (Negotiable) View Price Details","Hoshangabad Road, Bhopal",3 Floors,1 to 5 Year Old,"['6 Bed', '6 Wardrobe', '10 Fan', '1 Sofa', '3 Geyser', '40 Light', '1 Modular Kitchen', '1 Curtains', '6 AC', 'No Chimney', 'No Dining Table', 'No Exhaust Fan', 'No Microwave', 'No Fridge', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']","['Feng Shui / Vaastu Compliant', 'Private Garden / Terrace', 'Water purifier', 'High Ceiling Height', 'Maintenance Staff', 'False Ceiling Lighting', 'Water Storage', 'Separate entry for servant room', 'No open drainage around', 'Recently Renovated', 'Visitor Parking', 'Swimming Pool', 'Park', 'Natural Light', 'Internet/wi-fi connectivity', 'Airy Rooms', 'Spacious Interiors', 'Low Density Society', 'Waste Disposal', 'Rain Water Harvesting', 'Club house / Community Center']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North-East,Park/Garden,
"4 Bedroom House for sale in Karamveer Nagar, Bhopal",chatrasal nagar,₹1.52 Cr,"₹10,133 /sqft",Ready To Move,Best for residential use,"Plot area 1500
(139.35 sq.m.)
Built Up area: 2200 sq.ft. (204.39 sq.m.)
Carpet area: 1800 sq.ft. (167.23 sq.m.)  
sq.ft.","4 Bedrooms , 3 Bathrooms, 2 Balconies with Study Room,Others,Servant Room","₹ 1.52 Crore
@ 10,133 per sq.ft. (Negotiable) View Price Details","chatrasal nagar
Karamveer Nagar, Bhopal",2 Floors,10+ Year Old,"['3 Fan', '3 Light', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Water Storage', 'Park', 'Visitor Parking']",[],East,"Park/Garden,Main Road",
"2 Bedroom House for sale in Kolua Kalan, Bhopal",Pushpa Vihar ayodhya baypass,₹35 Lac,"₹5,833 /sqft",Ready To Move,New construction building near ayodhya baypass,"Plot area 600
(55.74 sq.m.)  
sq.ft.","2 Bedrooms , 1 Bathroom, 2 Balconies","₹ 35 Lac
@ 5,833 per sq.ft.","Pushpa Vihar ayodhya baypass
Kolua Kalan, Bhopal",2 Floors,0 to 1 Year Old,[],[],[],,,
"4 Bedroom House for sale in Danish Kunj, Bhopal","Danish Kunj, Bhopal",₹2 Cr,"₹11,428 /sqft",Ready To Move,Beautiful location and property can be used in semi-Commercial things and a good investment,"Plot area 1750
(162.58 sq.m.)
Built Up area: 3500 sq.ft. (325.16 sq.m.)
Carpet area: 2200 sq.ft. (204.39 sq.m.)  
sq.ft.","4 Bedrooms , 3 Bathrooms, 2 Balconies","₹ 2 Crore
@ 11,428 per sq.ft. (Negotiable)","Danish Kunj, Bhopal",2 Floors,10+ Year Old,[],"['Private Garden / Terrace', 'Water Storage', 'Visitor Parking', 'Waste Disposal', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",South-West,"Park/Garden,Main Road",
"3 Bedroom House for sale in Danish Kunj, Bhopal",Citi Vistaar,₹47 Lac,"₹7,833 /sqft",Ready To Move,"This property is located in a covered campus and near sage international school and narayana school, connectivity with 80 ft road.","Plot area 600
(55.74 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 47 Lac+ Govt Charges & Tax
@ 7,833 per sq.ft. (Negotiable) View Price Details","Citi Vistaar
Danish Kunj, Bhopal",2 Floors,5 to 10 Year Old,"['1 Wardrobe', '1 Fan', '1 Geyser', '1 Light', '1 Modular Kitchen', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']",[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",West,,
"2 Bedroom House for sale in Airport Road, Bhopal",BDA Colony Gondermau Airport Road Bhopal,₹22 Lac,"₹4,888 /sqft",Ready To Move,Independent house for sale Bda colony airport road Bhopal L k bairagi,"Plot area 450
(41.81 sq.m.)  
sq.ft.","2 Bedrooms , 1 Bathroom, 2 Balconies","₹ 22 Lac
@ 4,888 per sq.ft. (Negotiable)","BDA Colony Gondermau Airport Road Bhopal
Airport Road, Bhopal",1 Floors,5 to 10 Year Old,"['1 Bed', '1 Wardrobe', '1 Sofa', '1 Exhaust Fan', '1 Dining Table', '1 Curtains', 'No AC', 'No Chimney', 'No Fan', 'No Geyser', 'No Modular Kitchen', 'No Light', 'No Microwave', 'No Fridge', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']","['Feng Shui / Vaastu Compliant', 'Maintenance Staff', 'Water Storage', 'Park', 'Visitor Parking', 'Waste Disposal', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North-East,"Park/Garden,Main Road",
"6 Bedroom House for sale in Bagmugaliya, Bhopal",Amrit Bindras Pebble Bay,₹7.95 Cr,"₹7,388 /sqft",Under Construction,"Brand new construction with private swimming pool, club house amenities","Plot area 10760
(999.64 sq.m.)  
sq.ft.","6 Bedrooms , 6 Bathrooms, 2 Balconies with Study Room,Pooja Room,Store Room,Servant Room
View Floor Plan","₹ 7.95 Crore+ Govt Charges & Tax
@ 7,388 per sq.ft. (Negotiable)","Amrit Bindras Pebble Bay
Bagmugaliya, Bhopal",3 Floors,,[],"['Private Garden / Terrace', 'Swimming Pool', 'Separate entry for servant room', 'Security Personnel', 'Fitness Centre / GYM', 'Club house / Community Center']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North,Park/Garden,Within 3 months    View Construction Status
"4 Bedroom House for sale in Karond, Bhopal","Karond, Bhopal",₹70 Lac,"₹7,000 /sqft",Ready To Move,Property urgent sale karni hai lene wale hi contact karen,"Plot area 1000
(92.9 sq.m.)  
sq.ft.","4 Bedrooms , 2 Bathrooms, 1 Balcony with Others","₹ 70 Lac
@ 7,000 per sq.ft.","Karond, Bhopal",2 Floors,1 to 5 Year Old,"['1 Bed', '6 Fan', '1 Sofa', '11 Light', '1 AC', '1 Modular Kitchen', '1 Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Microwave', 'No Fridge', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']",['Maintenance Staff'],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",West,"Park/Garden,Main Road",
"3 Bedroom House for sale in Katara Hills, Bhopal",Signature 360,₹77 Lac,"₹7,700 /sqft",Ready To Move,"Modular kitchen, wardrobe in one room, cctv camera setup","Plot area 1000
(92.9 sq.m.)  
sq.ft.","3 Bedrooms , 3 Bathrooms, 2 Balconies","₹ 77 Lac
@ 7,700 per sq.ft.","Signature 360
Katara Hills, Bhopal",2 Floors,5 to 10 Year Old,"['2 Wardrobe', '6 Fan', '3 Geyser', '6 Light', '1 Modular Kitchen', '1 Chimney', 'No AC', 'No Bed', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']","['Maintenance Staff', 'Water Storage', 'Park', 'Visitor Parking', 'Waste Disposal']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,"Park/Garden,Club",
"2 Bedroom House for sale in Nariyalkheda, Bhopal","Nariyalkheda, Bhopal",₹75 Lac,"₹7,500 /sqft",Ready To Move,"I have a house/villa available for sale in nariyalkheda, kheda. Available at price of rs 75 lacs. It has plot area of 1000 sq ft. It has 2 bhk, 1 bathroom, 0 balcony.It is a freehold property","Plot area 1000
(92.9 sq.m.)  
sq.ft.","2 Bedrooms , 1 Bathroom, No Balcony","₹ 75 Lac
@ 7,500 per sq.ft.","Nariyalkheda, Bhopal",2 Floors,5 to 10 Year Old,[],[],[],,,
"3 Bedroom House for sale in Kamla Nagar, Bhopal","Kamla Nagar, Bhopal",₹10.4 Lac,"₹2,311 /sqft",Ready To Move,I am sell my house 2 bedroom let bath ground and 1 bedroom 1 letbath floor,"Plot area 450
(41.81 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 10.4 Lac
@ 2,311 per sq.ft. (All inclusive)","Kamla Nagar, Bhopal",2 Floors,5 to 10 Year Old,[],['Water Storage'],[],West,Main Road,
"3 Bedroom House for sale in Rajved Colony, Bhopal","Rajved Colony, Bhopal",₹29 Lac,"₹4,264 /sqft",Ready To Move,680 square feet duplex situated in a very good colony lalita nagar just beside shyama prasad mukherjee arts and commerce college,"Plot area 680
(63.17 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 29 Lac+ Govt Charges & Tax
@ 4,264 per sq.ft.","Rajved Colony, Bhopal",1 Floors,10+ Year Old,[],"['Water Storage', 'No open drainage around', 'Airy Rooms']",[],West,,
"3 Bedroom House for sale in Kolar Road, Bhopal",rajved colony,₹39.5 Lac,"₹3,038 /sqft",Under Construction,Tncp approved. 30x20/15x40 duplex available.,"Plot area 600
(55.74 sq.m.)
Built Up area: 1300 sq.ft. (120.77 sq.m.)  
sq.ft.","3 Bedrooms , 3 Bathrooms, 2 Balconies
View Floor Plan","₹ 39.5 Lac
@ 3,038 per sq.ft. (Negotiable)","rajved colony
Kolar Road, Bhopal",2 Floors,,"['28 Light', '1 Modular Kitchen', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Fan', 'No Geyser', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Feng Shui / Vaastu Compliant', 'Private Garden / Terrace', 'Water purifier', 'Water Storage', 'Natural Light', 'Airy Rooms', 'Spacious Interiors']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,"Main Road,Others",Within 6 months
"3 Bedroom House for sale in Idgah Hills, Bhopal",Neori mandir road,₹75 Lac,"₹7,281 /sqft",Ready To Move,Next to mp alok sharma residence,"Plot area 1030
(95.69 sq.m.)
Built Up area: 1700 sq.ft. (157.94 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony with Others","₹ 75 Lac
@ 7,281 per sq.ft. (Negotiable)","Neori mandir road
Idgah Hills, Bhopal",2 Floors,5 to 10 Year Old,[],['Park'],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North-East,,
"5 Bedroom House for sale in Kohefiza, Bhopal",Housing Board Colony,₹3.5 Cr,"₹11,884 /sqft",Ready To Move,"Corner plot bungalow connected with road, facing north and east side. Kohefiza club swimming pool and fitness center 10 meters (In fromt of the house) close to main road (110meter), raja bhoj airport 7.5 km, 1.4 kms from vip lake view road. Gandhi medical college 2.2 kms, hamidia hospital 2.1km. Kamla park 4.5 kms hotel noor us sabah 2.5 kms","Plot area 2945
(273.6 sq.m.)
Built Up area: 3946 sq.ft. (366.6 sq.m.)  
sq.ft.","5 Bedrooms , 5 Bathrooms, 2 Balconies with Pooja Room,Study Room,Servant Room,Store Room","₹ 3.5 Crore
@ 11,884 per sq.ft.","Housing Board Colony
Kohefiza, Bhopal",2 Floors,10+ Year Old,"['5 Wardrobe', '1 Fan', '1 Light', '1 AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Washing Machine', 'No Water Purifier']","['High Ceiling Height', 'Fitness Centre / GYM']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",North-East,"Park/Garden,Club,Main Road,Pool,Others",
"2 Bedroom House for sale in Bairagarh, Bhopal","Bairagarh, Bhopal",₹65 Lac,"₹3,611 /sqft",Ready To Move,"This 2 bhk house for sale in bairagarh, a well planned locality in bhopal, is ideal for a family that is looking for complete peace of mind. Constructed on a built up area of 1800 sq.Ft., this house comprises 2 bedrooms, 4 bathrooms . This 0-1 year old property is available for immediate possession as the house is ready to move. It is a freehold property. By paying just 65 lac, you can become the proud owner of this independent house.","Built Up area: 1800
(167.23 sq.m.)  
sq.ft.","2 Bedrooms , 4 Bathrooms, No Balcony","₹ 65 Lac
@ 3,611 per sq.ft.","Bairagarh, Bhopal",3 Floors,,"['1 Light', 'No AC', 'No Bed', 'No Chimney', 'No Curtains', 'No Dining Table', 'No Exhaust Fan', 'No Fan', 'No Geyser', 'No Modular Kitchen', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']",[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,,undefined
"5 Bedroom House for sale in Kolar Road, Bhopal",Sarvadharm Colony,₹1.5 Cr,"₹12,500 /sqft",Ready To Move,"We have a house/villa available for sale in kolar road, bhopal. Available at price of rs 1.5 crores. It has plot area of 1200 sq ft. It has 5 bhk, 4 bathroom, balcony.It is a freehold property","Plot area 1200
(111.48 sq.m.)  
sq.ft.","5 Bedrooms , 4 Bathrooms, No Balcony","₹ 1.5 Crore
@ 12,500 per sq.ft.","Sarvadharm Colony
Kolar Road, Bhopal",2 Floors,5 to 10 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,,
"4 Bedroom House for sale in E 3 Arera Colony, Bhopal","E 3 Arera Colony, Bhopal",₹4.2 Cr,"₹21,000 /sqft",Ready To Move,Property on 10 no bus stop to habibganj naka road,"Plot area 2000
(185.81 sq.m.)  
sq.ft.","4 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 4.2 Crore
@ 21,000 per sq.ft. (All inclusive)","E 3 Arera Colony, Bhopal",1 Floors,10+ Year Old,[],[],[],,,
"2 Bedroom House for sale in Ayodhya Bypass , Bhopal","Ayodhya Bypass , Bhopal",₹25 Lac,"₹4,166 /sqft",Ready To Move,Ayodhya nagar me,"Plot area 600
(55.74 sq.m.)
Carpet area: 600 sq.ft. (55.74 sq.m.)  
sq.ft.","2 Bedrooms , 1 Bathroom, 1 Balcony with Pooja Room,Study Room,Servant Room,Others","₹ 25 Lac
@ 4,166 per sq.ft. (Negotiable)","Ayodhya Bypass , Bhopal",1 Floors,0 to 1 Year Old,[],"['Water Storage', 'Visitor Parking', 'Waste Disposal', 'Rain Water Harvesting']","[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",East,"Club,Main Road,Park/Garden",
"3 Bedroom House for sale in Chanakyapuri, Bhopal","Chanakyapuri, Bhopal",₹1.5 Cr,"₹10,000 /sqft",Ready To Move,"Separate drawing, dinning, living, puja room with covered parking and Garden","Plot area 1500
(139.35 sq.m.)  
sq.ft.","3 Bedrooms , 4 Bathrooms, 2 Balconies","₹ 1.5 Crore
@ 10,000 per sq.ft. (Negotiable)","Chanakyapuri, Bhopal",2 Floors,10+ Year Old,[],[],[],,,
"3 Bedroom House for sale in Chanakyapuri, Bhopal","Chanakyapuri, Bhopal",₹1.5 Cr,"₹10,000 /sqft",Ready To Move,"Duplex house. Drawing dinning and study room puja room and cover parking with garden. Located at chanakyapuri chunna bhatti Near to hospital, school and new market bhopal","Plot area 1500
(139.35 sq.m.)  
sq.ft.","3 Bedrooms , 4 Bathrooms, 2 Balconies","₹ 1.5 Crore
@ 10,000 per sq.ft. (Negotiable)","Chanakyapuri, Bhopal",2 Floors,10+ Year Old,[],[],[],,,
"3 Bedroom House for sale in Karond Chouraha, Bhopal","Karond Chouraha, Bhopal",₹25 Lac,"₹5,555 /sqft",Ready To Move,"We want to sale our home 450 sq feet x 2 floor @ rs 25,00000/- Ground and 1st floor.","Plot area 450
(41.81 sq.m.)  
sq.ft.","3 Bedrooms , 2 Bathrooms, 1 Balcony with Pooja Room,Others","₹ 25 Lac+ Govt Charges & Tax
@ 5,555 per sq.ft. (Negotiable)","Karond Chouraha, Bhopal",2 Floors,0 to 1 Year Old,"['1 Fan', '1 Exhaust Fan', '1 Dining Table', '6 Light', '1 Modular Kitchen', '1 Curtains', 'No AC', 'No Bed', 'No Chimney', 'No Geyser', 'No Microwave', 'No Fridge', 'No Sofa', 'No Stove', 'No TV', 'No Wardrobe', 'No Washing Machine', 'No Water Purifier']","['Water Storage', 'Visitor Parking']",[],South,,
"10 Bedroom House for sale in Kohefiza, Bhopal","Kohefiza, Bhopal",₹7 Cr,"₹31,111 /sqft",Ready To Move,The iconic location near vip with a cinematic view of upper lake of bhopal.,"Plot area 2250
(209.03 sq.m.)  
sq.ft.","10 Bedrooms , 5 Bathrooms, 2 Balconies","₹ 7 Crore
@ 31,111 per sq.ft. (All inclusive)","Kohefiza, Bhopal",3 Floors,10+ Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,,
"2 Bedroom House for sale in Krishna Nagar, Bhopal","Krishna Nagar, Bhopal",₹6.25 Lac,"₹1,388 /sqft",Ready To Move,"House for sale near by polytechnic square, ttti road . 450 sq. Feet, teen shade","Plot area 450
(41.81 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, 1 Balcony","₹ 6.25 Lac+ Govt Charges & Tax
@ 1,388 per sq.ft. (All inclusive, Negotiable)","Krishna Nagar, Bhopal",1 Floors,10+ Year Old,[],"['Water Storage', 'Park']",[],East,Others,
"2 Bedroom House for sale in Gopal Nagar, Bhopal",Gharonda Heights,₹38 Lac,"₹4,000 /sqft",Ready To Move,Well maintained room and open area in front and back and sunlight is every room and ventilation also .,"Plot area 1000
(92.9 sq.m.)
Carpet area: 950 sq.ft. (88.26 sq.m.)  
sq.ft.","2 Bedrooms , 2 Bathrooms, No Balcony","₹ 38 Lac
@ 4,000 per sq.ft. (Negotiable)","Gharonda Heights
Gopal Nagar, Bhopal",,5 to 10 Year Old,[],[],[],,,
"5 Bedroom House for sale in Ratibad, Bhopal","Ratibad, Bhopal",₹50 Lac,"₹1,38,888 /sqft",Ready To Move,Planning to buy a house for a family this is a beautiful house there a 2 room attached with bathroom and one room kitchen and terrace where a four room and one bathroom,"Plot area 36
(3.34 sq.m.)
Carpet area: 42 sq.ft. (3.9 sq.m.)  
sq.ft.","5 Bedrooms , 5 Bathrooms, No Balcony","₹ 50 Lac
@ 1,38,888 per sq.ft.","Ratibad, Bhopal",2 Floors,1 to 5 Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,,
"4 Bedroom House for sale in Khajuri Kalan , Bhopal",Regal Mohini Hones,₹60 Lac,"₹6,382 /sqft",Ready To Move,"Eat facing, corner, wide parking area, garden facing, extra green belt area for gardening, wide road in front, 24 hrs water, covered canpus","Plot area 940
(87.33 sq.m.)  
sq.ft.","4 Bedrooms , 2 Bathrooms, 2 Balconies","₹ 60 Lac+ Govt Charges & Tax
@ 6,382 per sq.ft. (All inclusive, Negotiable)","Regal Mohini Hones
Khajuri Kalan , Bhopal",2 Floors,10+ Year Old,[],[],"[{'': ''}, {'': ''}, {'': ''}, {'': ''}]",,,
